

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   798                           ;RTC_EEPROM_main.c: 11:     EEPROM_Write(Add2, Data2);
   799     055B  3028               	movlw	40
   800     055C  00F1               	movwf	EEPROM_Write@add
   801     055D  3000               	movlw	0
   802     055E  00F2               	movwf	EEPROM_Write@add+1
   803     055F  3032               	movlw	50
   804     0560  00F3               	movwf	EEPROM_Write@data
   805     0561  120A  118A  207B  120A  118A  	fcall	_EEPROM_Write
   806     0566                     l1465:
   807                           
   808                           ;RTC_EEPROM_main.c: 12:     _delay((unsigned long)((100)*(16000000/4000.0)));
   809     0566  3003               	movlw	3
   810     0567  1283               	bcf	3,5	;RP0=0, select bank0
   811     0568  1303               	bcf	3,6	;RP1=0, select bank0
   812     0569  00CA               	movwf	??_main+2
   813     056A  3008               	movlw	8
   814     056B  00C9               	movwf	??_main+1
   815     056C  3076               	movlw	118
   816     056D  00C8               	movwf	??_main
   817     056E                     u907:
   818     056E  0BC8               	decfsz	??_main,f
   819     056F  2D6E               	goto	u907
   820     0570  0BC9               	decfsz	??_main+1,f
   821     0571  2D6E               	goto	u907
   822     0572  0BCA               	decfsz	??_main+2,f
   823     0573  2D6E               	goto	u907
   824     0574  0000               	nop
   825                           
   826                           ;RTC_EEPROM_main.c: 13:     EEPROM_Write(Add3, Data3);
   827     0575  3037               	movlw	55
   828     0576  00F1               	movwf	EEPROM_Write@add
   829     0577  3000               	movlw	0
   830     0578  00F2               	movwf	EEPROM_Write@add+1
   831     0579  3063               	movlw	99
   832     057A  00F3               	movwf	EEPROM_Write@data
   833     057B  120A  118A  207B  120A  118A  	fcall	_EEPROM_Write
   834     0580                     l1467:
   835                           
   836                           ;RTC_EEPROM_main.c: 14:     _delay((unsigned long)((100)*(16000000/4000.0)));
   837     0580  3003               	movlw	3
   838     0581  1283               	bcf	3,5	;RP0=0, select bank0
   839     0582  1303               	bcf	3,6	;RP1=0, select bank0
   840     0583  00CA               	movwf	??_main+2
   841     0584  3008               	movlw	8
   842     0585  00C9               	movwf	??_main+1
   843     0586  3076               	movlw	118
   844     0587  00C8               	movwf	??_main
   845     0588                     u917:
   846     0588  0BC8               	decfsz	??_main,f
   847     0589  2D88               	goto	u917
   848     058A  0BC9               	decfsz	??_main+1,f
   849     058B  2D88               	goto	u917
   850     058C  0BCA               	decfsz	??_main+2,f
   851     058D  2D88               	goto	u917
   852     058E  0000               	nop
   853     058F                     l1469:
   854                           
   855                           ;RTC_EEPROM_main.c: 15:     EEPROM_Read(Add1);
   856     058F  3020               	movlw	32
   857     0590  00F1               	movwf	EEPROM_Read@add
   858     0591  3000               	movlw	0
   859     0592  00F2               	movwf	EEPROM_Read@add+1
   860     0593  120A  118A  2111  120A  118A  	fcall	_EEPROM_Read
   861     0598                     l1471:
   862                           
   863                           ;RTC_EEPROM_main.c: 16:     EEPROM_Read(Add2);
   864     0598  3028               	movlw	40
   865     0599  00F1               	movwf	EEPROM_Read@add
   866     059A  3000               	movlw	0
   867     059B  00F2               	movwf	EEPROM_Read@add+1
   868     059C  120A  118A  2111  120A  118A  	fcall	_EEPROM_Read
   869     05A1                     l1473:
   870                           
   871                           ;RTC_EEPROM_main.c: 17:     EEPROM_Read(Add3);
   872     05A1  3037               	movlw	55
   873     05A2  00F1               	movwf	EEPROM_Read@add
   874     05A3  3000               	movlw	0
   875     05A4  00F2               	movwf	EEPROM_Read@add+1
   876     05A5  120A  118A  2111  120A  118A  	fcall	_EEPROM_Read
   877     05AA                     l1475:
   878                           
   879                           ;RTC_EEPROM_main.c: 19:         update();
   880     05AA  120A  118A  2444  120A  118A  	fcall	_update
   881     05AF                     l1477:
   882                           
   883                           ;RTC_EEPROM_main.c: 20:         hour1=(dec2bcd(hour)&0x1F)-6;
   884     05AF  1283               	bcf	3,5	;RP0=0, select bank0
   885     05B0  1303               	bcf	3,6	;RP1=0, select bank0
   886     05B1  083B               	movf	_hour+1,w
   887     05B2  00F9               	movwf	dec2bcd@temp+1
   888     05B3  083A               	movf	_hour,w
   889     05B4  00F8               	movwf	dec2bcd@temp
   890     05B5  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
   891     05BA  301F               	movlw	31
   892     05BB  0578               	andwf	?_dec2bcd,w
   893     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   894     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   895     05BE  00C8               	movwf	??_main
   896     05BF  3000               	movlw	0
   897     05C0  0579               	andwf	?_dec2bcd+1,w
   898     05C1  00C9               	movwf	??_main+1
   899     05C2  0848               	movf	??_main,w
   900     05C3  3EFA               	addlw	250
   901     05C4  00D2               	movwf	_hour1
   902     05C5  0849               	movf	??_main+1,w
   903     05C6  1803               	skipnc
   904     05C7  3E01               	addlw	1
   905     05C8  3EFF               	addlw	255
   906     05C9  00D3               	movwf	_hour1+1
   907     05CA                     l1479:
   908                           
   909                           ;RTC_EEPROM_main.c: 21:         lcd_cmd(0x80);
   910     05CA  3080               	movlw	128
   911     05CB  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
   912     05D0                     l1481:
   913                           
   914                           ;RTC_EEPROM_main.c: 22:         for(i=0; i<4; i++)
   915     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   916     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   917     05D2  01D4               	clrf	_i
   918     05D3  01D5               	clrf	_i+1
   919     05D4                     l1487:
   920                           
   921                           ;RTC_EEPROM_main.c: 23:             lcd_data(msg1[i]);
   922     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   923     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   924     05D6  0854               	movf	_i,w
   925     05D7  3E25               	addlw	(low (_msg1| 0))& (0+255)
   926     05D8  0084               	movwf	4
   927     05D9  1383               	bcf	3,7	;select IRP bank0
   928     05DA  0800               	movf	0,w
   929     05DB  120A  158A  27AC  120A  118A  	fcall	_lcd_data
   930     05E0                     l1489:
   931     05E0  3001               	movlw	1
   932     05E1  1283               	bcf	3,5	;RP0=0, select bank0
   933     05E2  1303               	bcf	3,6	;RP1=0, select bank0
   934     05E3  07D4               	addwf	_i,f
   935     05E4  1803               	skipnc
   936     05E5  0AD5               	incf	_i+1,f
   937     05E6  3000               	movlw	0
   938     05E7  07D5               	addwf	_i+1,f
   939     05E8                     l1491:
   940     05E8  0855               	movf	_i+1,w
   941     05E9  3A80               	xorlw	128
   942     05EA  00FF               	movwf	btemp+1
   943     05EB  3080               	movlw	128
   944     05EC  027F               	subwf	btemp+1,w
   945     05ED  1D03               	skipz
   946     05EE  2DF1               	goto	u825
   947     05EF  3004               	movlw	4
   948     05F0  0254               	subwf	_i,w
   949     05F1                     u825:
   950     05F1  1C03               	skipc
   951     05F2  2DF4               	goto	u821
   952     05F3  2DF5               	goto	u820
   953     05F4                     u821:
   954     05F4  2DD4               	goto	l1487
   955     05F5                     u820:
   956     05F5                     l1493:
   957                           
   958                           ;RTC_EEPROM_main.c: 24:         lcd_data(hour1/10+'0');
   959     05F5  300A               	movlw	10
   960     05F6  00F0               	movwf	___awdiv@divisor
   961     05F7  3000               	movlw	0
   962     05F8  00F1               	movwf	___awdiv@divisor+1
   963     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   964     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   965     05FB  0853               	movf	_hour1+1,w
   966     05FC  00F3               	movwf	___awdiv@dividend+1
   967     05FD  0852               	movf	_hour1,w
