

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   809     05DA  0800               	movf	0,w
   810     05DB  120A  118A  2071  120A  118A  	fcall	_lcd_data
   811     05E0                     l1497:
   812     05E0  3001               	movlw	1
   813     05E1  1283               	bcf	3,5	;RP0=0, select bank0
   814     05E2  1303               	bcf	3,6	;RP1=0, select bank0
   815     05E3  07E1               	addwf	_i,f
   816     05E4  1803               	skipnc
   817     05E5  0AE2               	incf	_i+1,f
   818     05E6  3000               	movlw	0
   819     05E7  07E2               	addwf	_i+1,f
   820     05E8                     l1499:
   821     05E8  0862               	movf	_i+1,w
   822     05E9  3A80               	xorlw	128
   823     05EA  00FF               	movwf	btemp+1
   824     05EB  3080               	movlw	128
   825     05EC  027F               	subwf	btemp+1,w
   826     05ED  1D03               	skipz
   827     05EE  2DF1               	goto	u845
   828     05EF  3004               	movlw	4
   829     05F0  0261               	subwf	_i,w
   830     05F1                     u845:
   831     05F1  1C03               	skipc
   832     05F2  2DF4               	goto	u841
   833     05F3  2DF5               	goto	u840
   834     05F4                     u841:
   835     05F4  2DD4               	goto	l1495
   836     05F5                     u840:
   837     05F5                     l1501:
   838                           
   839                           ;RTC_API_main.c: 13:         lcd_data(hour1/10+'0');
   840     05F5  300A               	movlw	10
   841     05F6  00F0               	movwf	___awdiv@divisor
   842     05F7  3000               	movlw	0
   843     05F8  00F1               	movwf	___awdiv@divisor+1
   844     05F9  1283               	bcf	3,5	;RP0=0, select bank0
   845     05FA  1303               	bcf	3,6	;RP1=0, select bank0
   846     05FB  0860               	movf	_hour1+1,w
   847     05FC  00F3               	movwf	___awdiv@dividend+1
   848     05FD  085F               	movf	_hour1,w
   849     05FE  00F2               	movwf	___awdiv@dividend
   850     05FF  120A  118A  22F8  120A  118A  	fcall	___awdiv
   851     0604  0870               	movf	?___awdiv,w
   852     0605  3E30               	addlw	48
   853     0606  120A  118A  2071  120A  118A  	fcall	_lcd_data
   854                           
   855                           ;RTC_API_main.c: 14:         lcd_data(hour1%10+'0');
   856     060B  300A               	movlw	10
   857     060C  00F0               	movwf	___awmod@divisor
   858     060D  3000               	movlw	0
   859     060E  00F1               	movwf	___awmod@divisor+1
   860     060F  1283               	bcf	3,5	;RP0=0, select bank0
   861     0610  1303               	bcf	3,6	;RP1=0, select bank0
   862     0611  0860               	movf	_hour1+1,w
   863     0612  00F3               	movwf	___awmod@dividend+1
   864     0613  085F               	movf	_hour1,w
   865     0614  00F2               	movwf	___awmod@dividend
   866     0615  120A  118A  21DA  120A  118A  	fcall	___awmod
   867     061A  0870               	movf	?___awmod,w
   868     061B  3E30               	addlw	48
   869     061C  120A  118A  2071  120A  118A  	fcall	_lcd_data
   870                           
   871                           ;RTC_API_main.c: 15:         lcd_data('-');
   872     0621  302D               	movlw	45
   873     0622  120A  118A  2071  120A  118A  	fcall	_lcd_data
   874                           
   875                           ;RTC_API_main.c: 16:         lcd_data(min/10+'0');
   876     0627  300A               	movlw	10
   877     0628  00F0               	movwf	___awdiv@divisor
   878     0629  3000               	movlw	0
   879     062A  00F1               	movwf	___awdiv@divisor+1
   880     062B  1283               	bcf	3,5	;RP0=0, select bank0
   881     062C  1303               	bcf	3,6	;RP1=0, select bank0
   882     062D  083D               	movf	_min+1,w
   883     062E  00F3               	movwf	___awdiv@dividend+1
   884     062F  083C               	movf	_min,w
   885     0630  00F2               	movwf	___awdiv@dividend
   886     0631  120A  118A  22F8  120A  118A  	fcall	___awdiv
   887     0636  0870               	movf	?___awdiv,w
   888     0637  3E30               	addlw	48
   889     0638  120A  118A  2071  120A  118A  	fcall	_lcd_data
   890                           
   891                           ;RTC_API_main.c: 17:         lcd_data(min%10+'0');
   892     063D  300A               	movlw	10
   893     063E  00F0               	movwf	___awmod@divisor
   894     063F  3000               	movlw	0
   895     0640  00F1               	movwf	___awmod@divisor+1
   896     0641  1283               	bcf	3,5	;RP0=0, select bank0
   897     0642  1303               	bcf	3,6	;RP1=0, select bank0
   898     0643  083D               	movf	_min+1,w
   899     0644  00F3               	movwf	___awmod@dividend+1
   900     0645  083C               	movf	_min,w
   901     0646  00F2               	movwf	___awmod@dividend
   902     0647  120A  118A  21DA  120A  118A  	fcall	___awmod
   903     064C  0870               	movf	?___awmod,w
   904     064D  3E30               	addlw	48
   905     064E  120A  118A  2071  120A  118A  	fcall	_lcd_data
   906                           
   907                           ;RTC_API_main.c: 18:         lcd_data('-');
   908     0653  302D               	movlw	45
   909     0654  120A  118A  2071  120A  118A  	fcall	_lcd_data
   910                           
   911                           ;RTC_API_main.c: 19:         lcd_data(sec/10+'0');
   912     0659  300A               	movlw	10
   913     065A  00F0               	movwf	___awdiv@divisor
   914     065B  3000               	movlw	0
   915     065C  00F1               	movwf	___awdiv@divisor+1
   916     065D  1283               	bcf	3,5	;RP0=0, select bank0
   917     065E  1303               	bcf	3,6	;RP1=0, select bank0
   918     065F  083F               	movf	_sec+1,w
   919     0660  00F3               	movwf	___awdiv@dividend+1
   920     0661  083E               	movf	_sec,w
   921     0662  00F2               	movwf	___awdiv@dividend
   922     0663  120A  118A  22F8  120A  118A  	fcall	___awdiv
   923     0668  0870               	movf	?___awdiv,w
   924     0669  3E30               	addlw	48
   925     066A  120A  118A  2071  120A  118A  	fcall	_lcd_data
   926                           
   927                           ;RTC_API_main.c: 20:         lcd_data(sec%10+'0');
   928     066F  300A               	movlw	10
   929     0670  00F0               	movwf	___awmod@divisor
   930     0671  3000               	movlw	0
   931     0672  00F1               	movwf	___awmod@divisor+1
   932     0673  1283               	bcf	3,5	;RP0=0, select bank0
   933     0674  1303               	bcf	3,6	;RP1=0, select bank0
   934     0675  083F               	movf	_sec+1,w
   935     0676  00F3               	movwf	___awmod@dividend+1
   936     0677  083E               	movf	_sec,w
   937     0678  00F2               	movwf	___awmod@dividend
   938     0679  120A  118A  21DA  120A  118A  	fcall	___awmod
   939     067E  0870               	movf	?___awmod,w
   940     067F  3E30               	addlw	48
   941     0680  120A  118A  2071  120A  118A  	fcall	_lcd_data
   942                           
   943                           ;RTC_API_main.c: 21:         if(!(dec2bcd(hour)&0x20))
   944     0685  1283               	bcf	3,5	;RP0=0, select bank0
   945     0686  1303               	bcf	3,6	;RP1=0, select bank0
   946     0687  083B               	movf	_hour+1,w
   947     0688  00F9               	movwf	dec2bcd@temp+1
   948     0689  083A               	movf	_hour,w
   949     068A  00F8               	movwf	dec2bcd@temp
   950     068B  120A  118A  2140  120A  118A  	fcall	_dec2bcd
   951     0690  1AF8               	btfsc	?_dec2bcd,5
   952     0691  2E93               	goto	u851
   953     0692  2E94               	goto	u850
   954     0693                     u851:
   955     0693  2EBA               	goto	l1515
   956     0694                     u850:
   957     0694                     l1503:
   958                           
   959                           ;RTC_API_main.c: 22:             for(i=0; i<3; i++)
   960     0694  1283               	bcf	3,5	;RP0=0, select bank0
   961     0695  1303               	bcf	3,6	;RP1=0, select bank0
   962     0696  01E1               	clrf	_i
   963     0697  01E2               	clrf	_i+1
   964     0698                     l1509:
