

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   762     061C  302D               	movlw	45
   763     061D  120A  118A  2081  120A  118A  	fcall	_UART_send
   764     0622                     l1410:
   765                           
   766                           ;RTC.c: 51:         UART_send(min/10+'0');
   767     0622  300A               	movlw	10
   768     0623  00F0               	movwf	___awdiv@divisor
   769     0624  3000               	movlw	0
   770     0625  00F1               	movwf	___awdiv@divisor+1
   771     0626  1283               	bcf	3,5	;RP0=0, select bank0
   772     0627  1303               	bcf	3,6	;RP1=0, select bank0
   773     0628  083D               	movf	_min+1,w
   774     0629  00F3               	movwf	___awdiv@dividend+1
   775     062A  083C               	movf	_min,w
   776     062B  00F2               	movwf	___awdiv@dividend
   777     062C  120A  118A  22F6  120A  118A  	fcall	___awdiv
   778     0631  0870               	movf	?___awdiv,w
   779     0632  3E30               	addlw	48
   780     0633  120A  118A  2081  120A  118A  	fcall	_UART_send
   781     0638                     l1412:
   782                           
   783                           ;RTC.c: 52:         UART_send(min%10+'0');
   784     0638  300A               	movlw	10
   785     0639  00F0               	movwf	___awmod@divisor
   786     063A  3000               	movlw	0
   787     063B  00F1               	movwf	___awmod@divisor+1
   788     063C  1283               	bcf	3,5	;RP0=0, select bank0
   789     063D  1303               	bcf	3,6	;RP1=0, select bank0
   790     063E  083D               	movf	_min+1,w
   791     063F  00F3               	movwf	___awmod@dividend+1
   792     0640  083C               	movf	_min,w
   793     0641  00F2               	movwf	___awmod@dividend
   794     0642  120A  118A  2237  120A  118A  	fcall	___awmod
   795     0647  0870               	movf	?___awmod,w
   796     0648  3E30               	addlw	48
   797     0649  120A  118A  2081  120A  118A  	fcall	_UART_send
   798     064E                     l1414:
   799                           
   800                           ;RTC.c: 53:         UART_send('-');
   801     064E  302D               	movlw	45
   802     064F  120A  118A  2081  120A  118A  	fcall	_UART_send
   803                           
   804                           ;RTC.c: 54:         UART_send(sec/10+'0');
   805     0654  300A               	movlw	10
   806     0655  00F0               	movwf	___awdiv@divisor
   807     0656  3000               	movlw	0
   808     0657  00F1               	movwf	___awdiv@divisor+1
   809     0658  1283               	bcf	3,5	;RP0=0, select bank0
   810     0659  1303               	bcf	3,6	;RP1=0, select bank0
   811     065A  083F               	movf	_sec+1,w
   812     065B  00F3               	movwf	___awdiv@dividend+1
   813     065C  083E               	movf	_sec,w
   814     065D  00F2               	movwf	___awdiv@dividend
   815     065E  120A  118A  22F6  120A  118A  	fcall	___awdiv
   816     0663  0870               	movf	?___awdiv,w
   817     0664  3E30               	addlw	48
   818     0665  120A  118A  2081  120A  118A  	fcall	_UART_send
   819                           
   820                           ;RTC.c: 55:         UART_send(sec%10+'0');
   821     066A  300A               	movlw	10
   822     066B  00F0               	movwf	___awmod@divisor
   823     066C  3000               	movlw	0
   824     066D  00F1               	movwf	___awmod@divisor+1
   825     066E  1283               	bcf	3,5	;RP0=0, select bank0
   826     066F  1303               	bcf	3,6	;RP1=0, select bank0
   827     0670  083F               	movf	_sec+1,w
   828     0671  00F3               	movwf	___awmod@dividend+1
   829     0672  083E               	movf	_sec,w
   830     0673  00F2               	movwf	___awmod@dividend
   831     0674  120A  118A  2237  120A  118A  	fcall	___awmod
   832     0679  0870               	movf	?___awmod,w
   833     067A  3E30               	addlw	48
   834     067B  120A  118A  2081  120A  118A  	fcall	_UART_send
   835                           
   836                           ;RTC.c: 56:         if(!(dec2bcd(hour)&0x20))
   837     0680  1283               	bcf	3,5	;RP0=0, select bank0
   838     0681  1303               	bcf	3,6	;RP1=0, select bank0
   839     0682  083B               	movf	_hour+1,w
   840     0683  00F9               	movwf	dec2bcd@temp+1
   841     0684  083A               	movf	_hour,w
   842     0685  00F8               	movwf	dec2bcd@temp
   843     0686  120A  118A  2172  120A  118A  	fcall	_dec2bcd
   844     068B  1AF8               	btfsc	?_dec2bcd,5
   845     068C  2E8E               	goto	u791
   846     068D  2E8F               	goto	u790
   847     068E                     u791:
   848     068E  2EB5               	goto	l1428
   849     068F                     u790:
   850     068F                     l1416:
   851                           
   852                           ;RTC.c: 57:             for(i=0; i<3; i++)
   853     068F  1283               	bcf	3,5	;RP0=0, select bank0
   854     0690  1303               	bcf	3,6	;RP1=0, select bank0
   855     0691  01DD               	clrf	_i
   856     0692  01DE               	clrf	_i+1
   857     0693                     l1422:
   858                           
   859                           ;RTC.c: 58:                 UART_send(mode1[i]);
   860     0693  1283               	bcf	3,5	;RP0=0, select bank0
   861     0694  1303               	bcf	3,6	;RP1=0, select bank0
   862     0695  085D               	movf	_i,w
   863     0696  3E2E               	addlw	(low (_mode1| 0))& (0+255)
   864     0697  0084               	movwf	4
   865     0698  1383               	bcf	3,7	;select IRP bank0
   866     0699  0800               	movf	0,w
   867     069A  120A  118A  2081  120A  118A  	fcall	_UART_send
   868     069F                     l1424:
   869     069F  3001               	movlw	1
   870     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   871     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   872     06A2  07DD               	addwf	_i,f
   873     06A3  1803               	skipnc
   874     06A4  0ADE               	incf	_i+1,f
   875     06A5  3000               	movlw	0
   876     06A6  07DE               	addwf	_i+1,f
   877     06A7                     l1426:
   878     06A7  085E               	movf	_i+1,w
   879     06A8  3A80               	xorlw	128
   880     06A9  00FF               	movwf	btemp+1
   881     06AA  3080               	movlw	128
   882     06AB  027F               	subwf	btemp+1,w
   883     06AC  1D03               	skipz
   884     06AD  2EB0               	goto	u805
   885     06AE  3003               	movlw	3
   886     06AF  025D               	subwf	_i,w
   887     06B0                     u805:
   888     06B0  1C03               	skipc
   889     06B1  2EB3               	goto	u801
   890     06B2  2EB4               	goto	u800
   891     06B3                     u801:
   892     06B3  2E93               	goto	l1422
   893     06B4                     u800:
   894     06B4  2EDA               	goto	l1440
   895     06B5                     l1428:
   896                           
   897                           ;RTC.c: 60:             for(i=0; i<3; i++)
   898     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   899     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   900     06B7  01DD               	clrf	_i
   901     06B8  01DE               	clrf	_i+1
   902     06B9                     l1434:
   903                           
   904                           ;RTC.c: 61:                 UART_send(mode2[i]);
   905     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   906     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   907     06BB  085D               	movf	_i,w
   908     06BC  3E2A               	addlw	(low (_mode2| 0))& (0+255)
   909     06BD  0084               	movwf	4
   910     06BE  1383               	bcf	3,7	;select IRP bank0
   911     06BF  0800               	movf	0,w
   912     06C0  120A  118A  2081  120A  118A  	fcall	_UART_send
   913     06C5                     l1436:
   914     06C5  3001               	movlw	1
   915     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   916     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   917     06C8  07DD               	addwf	_i,f
   918     06C9  1803               	skipnc
   919     06CA  0ADE               	incf	_i+1,f
   920     06CB  3000               	movlw	0
   921     06CC  07DE               	addwf	_i+1,f
   922     06CD                     l1438:
   923     06CD  085E               	movf	_i+1,w
   924     06CE  3A80               	xorlw	128
   925     06CF  00FF               	movwf	btemp+1
   926     06D0  3080               	movlw	128
   927     06D1  027F               	subwf	btemp+1,w
   928     06D2  1D03               	skipz
   929     06D3  2ED6               	goto	u815
   930     06D4  3003               	movlw	3
   931     06D5  025D               	subwf	_i,w
   932     06D6                     u815:
   933     06D6  1C03               	skipc
   934     06D7  2ED9               	goto	u811
   935     06D8  2EDA               	goto	u810
   936     06D9                     u811:
   937     06D9  2EB9               	goto	l1434
   938     06DA                     u810:
   939     06DA                     l1440:
   940                           
   941                           ;RTC.c: 62:         UART_newline();
   942     06DA  120A  118A  205E  120A  118A  	fcall	_UART_newline
   943     06DF                     l1442:
   944                           
   945                           ;RTC.c: 64:         for(i=0; i<4; i++)
   946     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   947     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   948     06E1  01DD               	clrf	_i
   949     06E2  01DE               	clrf	_i+1
   950     06E3                     l1448:
