

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   752                           ;LCD_i2c.c: 45:         LCD_Write_String("TIM:");
   753     0641  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   754     0642  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
   755     0647                     l1370:
   756                           
   757                           ;LCD_i2c.c: 46:         lcd_data(hour1/10+'0');
   758     0647  300A               	movlw	10
   759     0648  00F0               	movwf	___awdiv@divisor
   760     0649  3000               	movlw	0
   761     064A  00F1               	movwf	___awdiv@divisor+1
   762     064B  1283               	bcf	3,5	;RP0=0, select bank0
   763     064C  1303               	bcf	3,6	;RP1=0, select bank0
   764     064D  082D               	movf	_hour1+1,w
   765     064E  00F3               	movwf	___awdiv@dividend+1
   766     064F  082C               	movf	_hour1,w
   767     0650  00F2               	movwf	___awdiv@dividend
   768     0651  120A  118A  23BA  120A  118A  	fcall	___awdiv
   769     0656  0870               	movf	?___awdiv,w
   770     0657  3E30               	addlw	48
   771     0658  120A  118A  2236  120A  118A  	fcall	_lcd_data
   772     065D                     l1372:
   773                           
   774                           ;LCD_i2c.c: 47:         lcd_data(hour1%10+'0');
   775     065D  300A               	movlw	10
   776     065E  00F0               	movwf	___awmod@divisor
   777     065F  3000               	movlw	0
   778     0660  00F1               	movwf	___awmod@divisor+1
   779     0661  1283               	bcf	3,5	;RP0=0, select bank0
   780     0662  1303               	bcf	3,6	;RP1=0, select bank0
   781     0663  082D               	movf	_hour1+1,w
   782     0664  00F3               	movwf	___awmod@dividend+1
   783     0665  082C               	movf	_hour1,w
   784     0666  00F2               	movwf	___awmod@dividend
   785     0667  120A  118A  2361  120A  118A  	fcall	___awmod
   786     066C  0870               	movf	?___awmod,w
   787     066D  3E30               	addlw	48
   788     066E  120A  118A  2236  120A  118A  	fcall	_lcd_data
   789     0673                     l1374:
   790                           
   791                           ;LCD_i2c.c: 48:         lcd_data('-');
   792     0673  302D               	movlw	45
   793     0674  120A  118A  2236  120A  118A  	fcall	_lcd_data
   794     0679                     l1376:
   795                           
   796                           ;LCD_i2c.c: 49:         lcd_data(min/10+'0');
   797     0679  300A               	movlw	10
   798     067A  00F0               	movwf	___awdiv@divisor
   799     067B  3000               	movlw	0
   800     067C  00F1               	movwf	___awdiv@divisor+1
   801     067D  1283               	bcf	3,5	;RP0=0, select bank0
   802     067E  1303               	bcf	3,6	;RP1=0, select bank0
   803     067F  0829               	movf	_min+1,w
   804     0680  00F3               	movwf	___awdiv@dividend+1
   805     0681  0828               	movf	_min,w
   806     0682  00F2               	movwf	___awdiv@dividend
   807     0683  120A  118A  23BA  120A  118A  	fcall	___awdiv
   808     0688  0870               	movf	?___awdiv,w
   809     0689  3E30               	addlw	48
   810     068A  120A  118A  2236  120A  118A  	fcall	_lcd_data
   811     068F                     l1378:
   812                           
   813                           ;LCD_i2c.c: 50:         lcd_data(min%10+'0');
   814     068F  300A               	movlw	10
   815     0690  00F0               	movwf	___awmod@divisor
   816     0691  3000               	movlw	0
   817     0692  00F1               	movwf	___awmod@divisor+1
   818     0693  1283               	bcf	3,5	;RP0=0, select bank0
   819     0694  1303               	bcf	3,6	;RP1=0, select bank0
   820     0695  0829               	movf	_min+1,w
   821     0696  00F3               	movwf	___awmod@dividend+1
   822     0697  0828               	movf	_min,w
   823     0698  00F2               	movwf	___awmod@dividend
   824     0699  120A  118A  2361  120A  118A  	fcall	___awmod
   825     069E  0870               	movf	?___awmod,w
   826     069F  3E30               	addlw	48
   827     06A0  120A  118A  2236  120A  118A  	fcall	_lcd_data
   828     06A5                     l1380:
   829                           
   830                           ;LCD_i2c.c: 51:         lcd_data('-');
   831     06A5  302D               	movlw	45
   832     06A6  120A  118A  2236  120A  118A  	fcall	_lcd_data
   833     06AB                     l1382:
   834                           
   835                           ;LCD_i2c.c: 52:         lcd_data(sec/10+'0');
   836     06AB  300A               	movlw	10
   837     06AC  00F0               	movwf	___awdiv@divisor
   838     06AD  3000               	movlw	0
   839     06AE  00F1               	movwf	___awdiv@divisor+1
   840     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   841     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   842     06B1  082B               	movf	_sec+1,w
   843     06B2  00F3               	movwf	___awdiv@dividend+1
   844     06B3  082A               	movf	_sec,w
   845     06B4  00F2               	movwf	___awdiv@dividend
   846     06B5  120A  118A  23BA  120A  118A  	fcall	___awdiv
   847     06BA  0870               	movf	?___awdiv,w
   848     06BB  3E30               	addlw	48
   849     06BC  120A  118A  2236  120A  118A  	fcall	_lcd_data
   850     06C1                     l1384:
   851                           
   852                           ;LCD_i2c.c: 53:         lcd_data(sec%10+'0');
   853     06C1  300A               	movlw	10
   854     06C2  00F0               	movwf	___awmod@divisor
   855     06C3  3000               	movlw	0
   856     06C4  00F1               	movwf	___awmod@divisor+1
   857     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   858     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   859     06C7  082B               	movf	_sec+1,w
   860     06C8  00F3               	movwf	___awmod@dividend+1
   861     06C9  082A               	movf	_sec,w
   862     06CA  00F2               	movwf	___awmod@dividend
   863     06CB  120A  118A  2361  120A  118A  	fcall	___awmod
   864     06D0  0870               	movf	?___awmod,w
   865     06D1  3E30               	addlw	48
   866     06D2  120A  118A  2236  120A  118A  	fcall	_lcd_data
   867     06D7                     l1386:
   868                           
   869                           ;LCD_i2c.c: 54:         if(!(dec2bcd(hour)&0x20))
   870     06D7  087D               	movf	_hour+1,w
   871     06D8  00F9               	movwf	dec2bcd@temp+1
   872     06D9  087C               	movf	_hour,w
   873     06DA  00F8               	movwf	dec2bcd@temp
   874     06DB  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
   875     06E0  1AF8               	btfsc	?_dec2bcd,5
   876     06E1  2EE3               	goto	u641
   877     06E2  2EE4               	goto	u640
   878     06E3                     u641:
   879     06E3  2EEB               	goto	l1390
   880     06E4                     u640:
   881     06E4                     l1388:
   882                           
   883                           ;LCD_i2c.c: 55:             LCD_Write_String(" AM");
   884     06E4  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   885     06E5  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
   886     06EA  2EF1               	goto	l87
   887     06EB                     l1390:
   888                           
   889                           ;LCD_i2c.c: 57:             LCD_Write_String(" PM");
   890     06EB  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   891     06EC  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
   892     06F1                     l87:
   893                           
   894                           ;LCD_i2c.c: 58:         LCD_Set_Cursor(2, 1);
   895     06F1  01F6               	clrf	LCD_Set_Cursor@COL
   896     06F2  0AF6               	incf	LCD_Set_Cursor@COL,f
   897     06F3  3002               	movlw	2
   898     06F4  120A  118A  2253  120A  118A  	fcall	_LCD_Set_Cursor
   899                           
   900                           ;LCD_i2c.c: 59:         LCD_Write_String("DAT:");
   901     06F9  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   902     06FA  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
   903     06FF                     l1392:
   904                           
   905                           ;LCD_i2c.c: 60:         lcd_data(date/10+'0');
   906     06FF  300A               	movlw	10
   907     0700  00F0               	movwf	___awdiv@divisor
   908     0701  3000               	movlw	0
   909     0702  00F1               	movwf	___awdiv@divisor+1
   910     0703  1283               	bcf	3,5	;RP0=0, select bank0
   911     0704  1303               	bcf	3,6	;RP1=0, select bank0
   912     0705  0827               	movf	_date+1,w
   913     0706  00F3               	movwf	___awdiv@dividend+1
   914     0707  0826               	movf	_date,w
   915     0708  00F2               	movwf	___awdiv@dividend
   916     0709  120A  118A  23BA  120A  118A  	fcall	___awdiv
   917     070E  0870               	movf	?___awdiv,w
   918     070F  3E30               	addlw	48
   919     0710  120A  118A  2236  120A  118A  	fcall	_lcd_data
   920     0715                     l1394:
   921                           
   922                           ;LCD_i2c.c: 61:         lcd_data(date%10+'0');
   923     0715  300A               	movlw	10
   924     0716  00F0               	movwf	___awmod@divisor
   925     0717  3000               	movlw	0
   926     0718  00F1               	movwf	___awmod@divisor+1
   927     0719  1283               	bcf	3,5	;RP0=0, select bank0
   928     071A  1303               	bcf	3,6	;RP1=0, select bank0
   929     071B  0827               	movf	_date+1,w
   930     071C  00F3               	movwf	___awmod@dividend+1
   931     071D  0826               	movf	_date,w
   932     071E  00F2               	movwf	___awmod@dividend
   933     071F  120A  118A  2361  120A  118A  	fcall	___awmod
   934     0724  0870               	movf	?___awmod,w
   935     0725  3E30               	addlw	48
   936     0726  120A  118A  2236  120A  118A  	fcall	_lcd_data
   937     072B                     l1396:
   938                           
   939                           ;LCD_i2c.c: 62:         lcd_data('-');
